Date,Open,High,Low,Close,Adj Close,Volume
2023-06-07,29.950001,30.000000,29.740000,29.930000,29.930000,1822500
2023-06-08,29.830000,30.049999,29.799999,30.030001,30.030001,800100
2023-06-09,30.670000,30.780001,30.530001,30.740000,30.740000,1817800
2023-06-12,30.900000,31.059999,30.870001,31.049999,31.049999,758600
2023-06-13,31.660000,31.900000,31.660000,31.809999,31.809999,1611800
2023-06-14,32.490002,32.619999,32.330002,32.480000,32.480000,1564400
2023-06-15,31.990000,32.169998,31.840000,32.000000,32.000000,2995700
2023-06-16,31.580000,31.580000,31.160000,31.320000,31.320000,2601800
2023-06-20,30.850000,30.860001,30.469999,30.469999,30.469999,1326000
2023-06-21,31.209999,31.219999,31.030001,31.120001,31.120001,1354800
2023-06-22,30.969999,31.070000,30.879999,30.959999,30.959999,574500
2023-06-23,30.049999,30.230000,29.990000,30.150000,30.150000,1019000
2023-06-26,30.170000,30.170000,29.950001,29.959999,29.959999,1298000
2023-06-27,29.959999,30.240000,29.950001,30.219999,30.219999,705600
2023-06-28,30.450001,30.600000,30.430000,30.549999,30.549999,1342500
2023-06-29,30.160000,30.420000,30.160000,30.370001,30.370001,1267200
2023-06-30,30.160000,30.370001,30.160000,30.309999,30.309999,1538400
2023-07-03,30.730000,30.780001,30.660000,30.670000,30.670000,518700
2023-07-05,30.590000,30.590000,30.430000,30.450001,30.450001,840300
2023-07-06,29.940001,30.139999,29.920000,30.100000,30.100000,1342800
2023-07-07,29.990000,30.360001,29.950001,30.180000,30.180000,1225700
2023-07-10,29.690001,29.870001,29.660000,29.850000,29.850000,1107300
2023-07-11,29.799999,29.940001,29.760000,29.940001,29.940001,1062800
2023-07-12,30.280001,30.500000,30.230000,30.250000,30.250000,1064100
2023-07-13,30.450001,30.540001,30.370001,30.389999,30.389999,627400
2023-07-14,30.299999,30.320000,30.180000,30.230000,30.230000,744500
2023-07-17,30.200001,30.250000,29.969999,30.160000,30.160000,1242300
2023-07-18,30.490000,30.750000,30.410000,30.750000,30.750000,785600
2023-07-19,31.080000,31.150000,30.959999,30.980000,30.980000,966000
2023-07-20,30.799999,30.969999,30.799999,30.920000,30.920000,833100
2023-07-21,31.270000,31.290001,31.120001,31.180000,31.180000,820300
2023-07-24,31.440001,31.590000,31.430000,31.570000,31.570000,756500
2023-07-25,31.629999,31.639999,31.510000,31.610001,31.610001,779500
2023-07-26,31.490000,31.580000,31.330000,31.540001,31.540001,820500
2023-07-27,31.590000,31.780001,31.490000,31.530001,31.530001,952100
2023-07-28,31.690001,31.900000,31.670000,31.790001,31.790001,809300
2023-07-31,31.809999,31.930000,31.809999,31.920000,31.920000,521200
2023-08-01,31.959999,32.070000,31.840000,31.930000,31.930000,703900
2023-08-02,31.629999,31.650000,31.270000,31.469999,31.469999,1204100
2023-08-03,30.650000,30.850000,30.430000,30.790001,30.790001,950700
2023-08-04,30.950001,31.139999,30.820000,30.850000,30.850000,694600
2023-08-07,31.059999,31.190001,30.940001,31.190001,31.190001,611000
2023-08-08,31.170000,31.170000,30.850000,31.150000,31.150000,947400
2023-08-09,31.910000,32.380001,31.900000,32.000000,32.000000,1483800
2023-08-10,32.500000,32.570000,31.910000,31.969999,31.969999,1280300
2023-08-11,31.889999,31.940001,31.730000,31.879999,31.879999,1067900
2023-08-14,30.900000,30.980000,30.580000,30.879999,30.879999,1378900
2023-08-15,30.740000,30.840000,30.680000,30.709999,30.709999,809100
2023-08-16,30.330000,30.480000,30.200001,30.200001,30.200001,821200
2023-08-17,30.450001,30.540001,30.180000,30.230000,30.230000,760600
2023-08-18,30.200001,30.420000,30.129999,30.350000,30.350000,825700
2023-08-21,30.389999,30.690001,30.389999,30.660000,30.660000,772200
2023-08-22,30.920000,30.980000,30.799999,30.799999,30.799999,855100
2023-08-23,31.250000,31.540001,31.240000,31.510000,31.510000,820200
2023-08-24,31.160000,31.240000,30.870001,30.879999,30.879999,725200
2023-08-25,31.080000,31.209999,30.840000,31.120001,31.120001,494900
2023-08-28,31.709999,31.900000,31.690001,31.879999,31.879999,853700
2023-08-29,31.430000,31.870001,31.400000,31.860001,31.860001,699400
2023-08-30,31.870001,31.950001,31.770000,31.850000,31.850000,567000
2023-08-31,32.230000,32.360001,32.189999,32.330002,32.330002,736700
2023-09-01,32.560001,32.570000,32.230000,32.330002,32.330002,792700
2023-09-05,32.889999,33.099998,32.830002,32.970001,32.970001,1174100
2023-09-06,33.500000,33.660000,33.360001,33.430000,33.430000,958000
2023-09-07,33.369999,33.580002,33.349998,33.459999,33.459999,1316400
2023-09-08,33.470001,33.639999,33.419998,33.549999,33.549999,1253700
2023-09-11,33.750000,34.070000,33.750000,33.990002,33.990002,1012700
2023-09-12,34.230000,34.419998,34.060001,34.330002,34.330002,1510200
2023-09-13,34.389999,34.560001,34.380001,34.500000,34.500000,856500
2023-09-14,35.419998,35.639999,35.259998,35.599998,35.599998,1218900
2023-09-15,35.490002,35.669998,35.290001,35.340000,35.340000,791600
2023-09-18,35.209999,35.290001,34.939999,35.220001,35.220001,1272700
2023-09-19,36.560001,36.820000,36.439999,36.669998,36.669998,1912100
2023-09-20,36.189999,36.650002,36.130001,36.130001,36.130001,926400
2023-09-21,35.389999,35.419998,35.209999,35.240002,35.240002,906900
2023-09-22,35.520000,35.639999,35.220001,35.230000,35.230000,1231600
2023-09-25,35.020000,35.230000,34.889999,35.209999,35.209999,566000
2023-09-26,34.950001,35.150002,34.680000,34.730000,34.730000,742900
2023-09-27,35.110001,35.110001,34.770000,34.990002,34.990002,956400
2023-09-28,34.540001,34.910000,34.459999,34.840000,34.840000,685900
2023-09-29,33.980000,34.020000,33.560001,33.639999,33.639999,1248600
2023-10-02,33.500000,33.779999,33.470001,33.580002,33.580002,1007100
2023-10-03,32.680000,32.910000,32.520000,32.680000,32.680000,1233700
2023-10-04,31.600000,31.830000,31.400000,31.830000,31.830000,1948300
2023-10-05,32.380001,32.520000,32.080002,32.270000,32.270000,844700
2023-10-06,32.430000,32.919998,32.259998,32.770000,32.770000,1301300
2023-10-09,32.619999,32.990002,32.509998,32.900002,32.900002,628400
2023-10-10,33.389999,33.669998,33.380001,33.549999,33.549999,837200
2023-10-11,33.720001,33.950001,33.660000,33.810001,33.810001,664700
2023-10-12,34.180000,34.400002,33.830002,34.090000,34.090000,1000400
2023-10-13,33.720001,33.799999,33.240002,33.340000,33.340000,708500
2023-10-16,33.439999,33.810001,33.200001,33.709999,33.709999,674000
2023-10-17,33.490002,33.959999,33.490002,33.770000,33.770000,757300
2023-10-18,33.560001,33.580002,33.000000,33.070000,33.070000,1085900
2023-10-19,33.070000,33.119999,32.500000,32.560001,32.560001,1404600
2023-10-20,32.580002,32.730000,32.389999,32.430000,32.430000,962100
2023-10-23,32.150002,32.419998,31.980000,32.189999,32.189999,1156700
2023-10-24,32.189999,32.330002,32.110001,32.230000,32.230000,980000
2023-10-25,32.380001,32.590000,32.259998,32.299999,32.299999,1065000
2023-10-26,31.990000,32.060001,31.570000,31.580000,31.580000,915100
2023-10-27,31.780001,31.780001,31.309999,31.379999,31.379999,858400
2023-10-30,30.719999,30.840000,30.400000,30.600000,30.600000,1283400
2023-10-31,30.340000,30.750000,30.340000,30.750000,30.750000,1340100
2023-11-01,31.129999,31.389999,31.049999,31.370001,31.370001,1418100
2023-11-02,31.580000,31.879999,31.480000,31.840000,31.840000,1359300
2023-11-03,32.009998,32.330002,32.009998,32.209999,32.209999,1169000
2023-11-06,32.509998,32.520000,32.200001,32.290001,32.290001,913500
2023-11-07,32.189999,32.270000,31.950001,32.099998,32.099998,1263500
2023-11-08,32.169998,32.279999,31.770000,31.870001,31.870001,1991100
2023-11-09,32.020000,32.049999,30.910000,30.920000,30.920000,1968900
2023-11-10,31.350000,31.610001,31.150000,31.580000,31.580000,948400
2023-11-13,30.990000,31.160000,30.820000,31.080000,31.080000,1245300
2023-11-14,31.980000,32.240002,31.980000,32.209999,32.209999,1735700
2023-11-15,31.830000,31.879999,31.639999,31.680000,31.680000,1150200
2023-11-16,31.900000,31.940001,31.690001,31.799999,31.799999,1005000
2023-11-17,32.299999,32.570000,32.240002,32.570000,32.570000,1064400
2023-11-20,31.570000,31.660000,31.270000,31.580000,31.580000,1060800
2023-11-21,31.059999,31.080000,30.730000,30.770000,30.770000,1041300
2023-11-22,31.129999,31.230000,31.030001,31.219999,31.219999,809000
2023-11-24,31.450001,31.700001,31.450001,31.629999,31.629999,545900
2023-11-27,31.250000,31.290001,31.090000,31.129999,31.129999,765800
2023-11-28,30.860001,31.070000,30.770000,30.930000,30.930000,991600
2023-11-29,30.750000,30.920000,30.610001,30.610001,30.610001,1288400
2023-11-30,30.740000,30.770000,30.559999,30.660000,30.660000,1290600
2023-12-01,30.879999,31.170000,30.820000,31.170000,31.170000,1088800
2023-12-04,30.350000,30.400000,30.090000,30.260000,30.260000,1049700
2023-12-05,30.500000,30.620001,30.420000,30.510000,30.510000,742100
2023-12-06,31.030001,31.160000,30.770000,30.780001,30.780001,1023100
2023-12-07,30.510000,30.650000,30.270000,30.600000,30.600000,1301200
2023-12-08,30.330000,30.610001,30.260000,30.480000,30.480000,1065700
2023-12-11,30.700001,30.900000,30.690001,30.850000,30.850000,1400200
2023-12-12,30.450001,30.570000,30.280001,30.510000,30.510000,748200
2023-12-13,30.280001,30.680000,30.150000,30.620001,30.620001,965200
2023-12-14,29.600000,30.160000,29.570000,29.980000,29.980000,2148100
2023-12-15,29.500000,29.590000,29.049999,29.440001,29.440001,2753400
2023-12-18,29.940001,30.100000,29.770000,29.809999,29.809999,1192300
2023-12-19,30.139999,30.379999,30.139999,30.190001,30.190001,835800
2023-12-20,30.750000,30.870001,30.350000,30.370001,30.370001,1483800
2023-12-21,30.469999,30.580000,30.299999,30.559999,30.559999,893800
2023-12-22,30.580000,30.780001,30.500000,30.590000,30.590000,692700
2023-12-26,30.379999,30.709999,30.379999,30.600000,30.600000,481400
2023-12-27,30.500000,30.570000,30.420000,30.510000,30.510000,558700
2023-12-28,30.600000,30.719999,30.600000,30.650000,30.650000,450200
2023-12-29,30.969999,31.040001,30.830000,30.910000,30.910000,733600
2024-01-02,30.690001,30.950001,30.680000,30.790001,30.790001,664200
2024-01-03,30.650000,30.780001,30.570000,30.600000,30.600000,1029400
2024-01-04,31.030001,31.280001,30.980000,31.000000,31.000000,1253600
2024-01-05,31.620001,32.049999,31.620001,31.750000,31.750000,956500
2024-01-08,31.770000,32.029999,31.639999,32.029999,32.029999,1343100
2024-01-09,31.690001,31.700001,31.459999,31.500000,31.500000,982800
2024-01-10,32.009998,32.130001,31.969999,32.099998,32.099998,1446000
2024-01-11,32.459999,32.500000,32.099998,32.180000,32.180000,1253000
2024-01-12,32.209999,32.349998,32.070000,32.150002,32.150002,1036300
2024-01-16,32.000000,32.139999,31.920000,32.049999,32.049999,961600
2024-01-17,31.700001,31.870001,31.700001,31.850000,31.850000,805000
2024-01-18,32.520000,32.730000,32.419998,32.689999,32.689999,1117300
2024-01-19,32.230000,32.360001,31.990000,32.360001,32.360001,1045300
2024-01-22,32.560001,32.619999,32.459999,32.560001,32.560001,755100
2024-01-23,32.310001,32.419998,32.220001,32.380001,32.380001,796200
2024-01-24,32.299999,32.430000,32.169998,32.200001,32.200001,1157500
2024-01-25,32.290001,32.310001,32.119999,32.259998,32.259998,665100
2024-01-26,32.299999,32.520000,32.290001,32.490002,32.490002,569300
2024-01-29,33.160000,33.369999,33.070000,33.340000,33.340000,1160100
2024-01-30,33.389999,33.490002,33.340000,33.380001,33.380001,722200
2024-01-31,33.619999,33.869999,33.490002,33.490002,33.490002,1103200
2024-02-01,33.669998,33.820000,33.410000,33.770000,33.770000,710200
2024-02-02,33.490002,33.560001,33.279999,33.529999,33.529999,852300
2024-02-05,34.070000,34.110001,33.560001,33.860001,33.860001,1398300
2024-02-06,34.150002,34.549999,34.130001,34.419998,34.419998,981900
2024-02-07,34.869999,34.980000,34.790001,34.930000,34.930000,860400
2024-02-08,34.730000,35.180000,34.639999,35.160000,35.160000,1029200
2024-02-09,34.419998,34.560001,34.240002,34.360001,34.360001,1169900
2024-02-12,34.270000,34.610001,34.270000,34.480000,34.480000,607300
2024-02-13,34.209999,34.279999,33.880001,34.060001,34.060001,1589100
2024-02-14,33.880001,33.880001,33.590000,33.830002,33.830002,909400
2024-02-15,34.279999,34.849998,34.279999,34.820000,34.820000,1079800
2024-02-16,34.790001,34.919998,34.669998,34.740002,34.740002,667000
2024-02-20,34.799999,34.849998,34.529999,34.630001,34.630001,578500
2024-02-21,34.790001,34.970001,34.730000,34.939999,34.939999,1011200
2024-02-22,35.680000,36.029999,35.540001,35.740002,35.740002,1623800
2024-02-23,35.790001,35.900002,35.680000,35.820000,35.820000,756400
2024-02-26,35.689999,35.820000,35.580002,35.660000,35.660000,698100
2024-02-27,35.500000,35.500000,35.169998,35.250000,35.250000,695600
2024-02-28,35.279999,35.490002,35.209999,35.369999,35.369999,503000
2024-02-29,35.720001,35.779999,35.430000,35.590000,35.590000,573500
2024-03-01,35.880001,36.099998,35.880001,36.070000,36.070000,895700
2024-03-04,35.910000,36.090000,35.820000,35.980000,35.980000,1124400
2024-03-05,35.930000,36.049999,35.759998,35.779999,35.779999,1610400
2024-03-06,36.459999,36.610001,36.200001,36.240002,36.240002,3007300
2024-03-07,35.330002,35.500000,35.200001,35.439999,35.439999,1148600
2024-03-08,35.799999,35.970001,35.490002,35.520000,35.520000,844600
2024-03-11,35.000000,35.049999,34.599998,34.680000,34.680000,1077400
2024-03-12,35.130001,35.270000,34.990002,35.200001,35.200001,627700
2024-03-13,35.009998,35.169998,35.000000,35.160000,35.160000,620600
2024-03-14,35.430000,35.500000,35.180000,35.240002,35.240002,668400
2024-03-15,35.900002,36.180000,35.860001,36.060001,36.060001,1121800
2024-03-18,36.560001,36.669998,36.360001,36.430000,36.430000,2260600
2024-03-19,36.799999,37.060001,36.779999,36.849998,36.849998,1371900
2024-03-20,36.849998,37.160000,36.849998,37.080002,37.080002,3765800
2024-03-21,37.290001,37.490002,37.200001,37.439999,37.439999,1361200
2024-03-22,37.660000,37.900002,37.599998,37.680000,37.680000,1312500
2024-03-25,37.320000,37.439999,37.169998,37.279999,37.279999,654000
2024-03-26,37.320000,37.369999,37.189999,37.279999,37.279999,1903800
2024-03-27,37.299999,37.340000,37.060001,37.320000,37.320000,1217800
2024-03-28,37.200001,37.240002,37.080002,37.230000,37.230000,600800
2024-04-01,36.919998,36.919998,36.630001,36.830002,36.830002,1026500
2024-04-02,36.320000,36.450001,36.220001,36.340000,36.340000,933000
2024-04-03,36.240002,36.590000,36.240002,36.419998,36.419998,1080000
2024-04-04,36.599998,36.889999,36.180000,36.200001,36.200001,835400
2024-04-05,36.320000,36.770000,36.320000,36.700001,36.700001,1009400
2024-04-08,36.900002,37.259998,36.849998,37.009998,37.009998,678200
2024-04-09,37.279999,37.340000,36.849998,37.040001,37.040001,906500
2024-04-10,36.799999,36.799999,36.500000,36.580002,36.580002,833200
2024-04-11,36.759998,36.779999,36.340000,36.650002,36.650002,491100
2024-04-12,36.410000,36.490002,36.070000,36.099998,36.099998,1009700
2024-04-15,36.509998,36.520000,35.770000,35.860001,35.860001,1007100
2024-04-16,35.340000,35.360001,35.080002,35.130001,35.130001,1023000
2024-04-17,34.959999,35.029999,34.549999,34.709999,34.709999,776800
2024-04-18,34.750000,34.779999,34.430000,34.450001,34.450001,953100
2024-04-19,34.110001,34.250000,33.959999,34.139999,34.139999,1009300
2024-04-22,34.209999,34.650002,34.180000,34.549999,34.549999,1001500
2024-04-23,34.410000,34.599998,34.340000,34.580002,34.580002,790800
2024-04-24,34.700001,34.700001,34.330002,34.410000,34.410000,699300
2024-04-25,33.549999,33.730000,33.310001,33.650002,33.650002,1147200
2024-04-26,33.639999,33.900002,33.630001,33.849998,33.849998,739400
2024-04-29,33.990002,34.110001,33.950001,34.099998,34.099998,888000
